Jitting Chamfer 3D
Global seed set to 42
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/utilities/device_parser.py:135: LightningDeprecationWarning: Parsing of the Trainer argument gpus='0' (string) will change in the future. In the current version of Lightning, this will select CUDA device with index 0, but from v1.5 it will select gpus [] (same as gpus=0 (int)).
  rank_zero_deprecation(
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:110: LightningDeprecationWarning: `Trainer(distributed_backend=dp)` has been deprecated and will be removed in v1.5. Use `Trainer(accelerator=dp)` instead.
  rank_zero_deprecation(
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Missing logger folder: /home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:23:35:37
Set SLURM handle signals.
   | Name                          | Type                  | Params
-------------------------------------------------------------------------
0  | train_accuracy                | AccuracyAssumeEye     | 0     
1  | val_accuracy                  | AccuracyAssumeEye     | 0     
2  | test_accuracy                 | AccuracyAssumeEye     | 0     
3  | s_model                       | DGCNN_MODULAR         | 5.8 M 
4  | t_model                       | DGCNN_MODULAR         | 5.8 M 
5  | chamfer_dist_3d               | chamfer_3DDist        | 0     
6  | accuracy_assume_eye           | AccuracyAssumeEye     | 0     
7  | accuracy_assume_eye_soft_0p01 | AccuracyAssumeEyeSoft | 0     
8  | accuracy_assume_eye_soft_0p05 | AccuracyAssumeEyeSoft | 0     
9  | FL_global                     | FocalLoss             | 0     
10 | src_aug                       | DataAugment           | 0     
11 | tgt_aug                       | DataAugment           | 0     
-------------------------------------------------------------------------
5.8 M     Trainable params
5.8 M     Non-trainable params
11.6 M    Total params
46.576    Total estimated model params size (MB)
Loaded JIT 3D CUDA chamfer distance
dataset:  surreal
Log directory:
/home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:23:35:37
/home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:23:35:37
Validation sanity check: 0it [00:00, ?it/s]Validation data loader called.
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/trainer/data_loading.py:372: UserWarning: Your val_dataloader has `shuffle=True`, it is best practice to turn this off for val/test/predict dataloaders.
  rank_zero_warn(
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:06<00:06,  6.62s/it]
Validation sanity check: 100%|██████████| 2/2 [00:07<00:00,  3.27s/it]
                                                                      Global seed set to 42
Training data loader called.
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/1200 [00:00<00:00, 10205.12it/s]
Epoch 0:   0%|          | 0/1200 [00:00<00:00, 2227.46it/s]  
Epoch 0:   0%|          | 1/1200 [00:04<40:51,  2.04s/it]  
Epoch 0:   0%|          | 1/1200 [00:04<40:51,  2.04s/it, loss=2.63, v_num=0]
Testing:  76%|███████▋  | 30434/39800 [1:48:07<33:39,  4.64it/s]
Testing:  76%|███████▋  | 30435/39800 [1:48:08<33:26,  4.67it/s]
Testing:  76%|███████▋  | 30436/39800 [1:48:08<33:39,  4.64it/s]
Testing:  76%|███████▋  | 30437/39800 [1:48:08<33:31,  4.66it/s]
Testing:  76%|███████▋  | 30438/39800 [1:48:08<33:31,  4.65it/s]
Testing:  76%|███████▋  | 30439/39800 [1:48:09<33:23,  4.67it/s]
Testing:  76%|███████▋  | 30440/39800 [1:48:09<33:23,  4.67it/s]
Testing:  76%|███████▋  | 30441/39800 [1:48:09<33:35,  4.64it/s]
Testing:  76%|███████▋  | 30442/39800 [1:48:09<33:31,  4.65it/s]
Testing:  76%|███████▋  | 30443/39800 [1:48:09<33:27,  4.66it/s]
Testing:  76%|███████▋  | 30444/39800 [1:48:10<33:38,  4.64it/s]
Testing:  76%|███████▋  | 30445/39800 [1:48:10<33:22,  4.67it/s]
Testing:  76%|███████▋  | 30446/39800 [1:48:10<33:31,  4.65it/s]
Testing:  76%|███████▋  | 30447/39800 [1:48:10<33:24,  4.67it/s]
Testing:  77%|███████▋  | 30448/39800 [1:48:10<33:18,  4.68it/s]
Testing:  77%|███████▋  | 30449/39800 [1:48:11<33:20,  4.67it/s]
Testing:  77%|███████▋  | 30450/39800 [1:48:11<33:15,  4.69it/s]
Testing:  77%|███████▋  | 30451/39800 [1:48:11<33:08,  4.70it/s]
Testing:  77%|███████▋  | 30452/39800 [1:48:11<33:10,  4.70it/s]
Testing:  77%|███████▋  | 30453/39800 [1:48:12<33:28,  4.65it/s]
Testing:  77%|███████▋  | 30454/39800 [1:48:12<33:22,  4.67it/s]
Testing:  77%|███████▋  | 30455/39800 [1:48:12<33:16,  4.68it/s]
Testing:  77%|███████▋  | 30456/39800 [1:48:12<33:17,  4.68it/s]
Testing:  77%|███████▋  | 30457/39800 [1:48:12<33:13,  4.69it/s]
Testing:  77%|███████▋  | 30458/39800 [1:48:13<33:11,  4.69it/s]
Testing:  77%|███████▋  | 30459/39800 [1:48:13<32:57,  4.72it/s]
Testing:  77%|███████▋  | 30460/39800 [1:48:13<32:37,  4.77it/s]
Testing:  77%|███████▋  | 30461/39800 [1:48:13<32:53,  4.73it/s]
Testing:  77%|███████▋  | 30462/39800 [1:48:13<33:00,  4.72it/s]
Testing:  77%|███████▋  | 30463/39800 [1:48:14<33:06,  4.70it/s]
Testing:  77%|███████▋  | 30464/39800 [1:48:14<32:40,  4.76it/s]
Testing:  77%|███████▋  | 30465/39800 [1:48:14<32:55,  4.72it/s]
Testing:  77%|███████▋  | 30466/39800 [1:48:14<33:05,  4.70it/s]
Testing:  77%|███████▋  | 30467/39800 [1:48:15<33:11,  4.69it/s]
Testing:  77%|███████▋  | 30468/39800 [1:48:15<32:46,  4.75it/s]
Testing:  77%|███████▋  | 30469/39800 [1:48:15<32:50,  4.73it/s]
Testing:  77%|███████▋  | 30470/39800 [1:48:15<32:55,  4.72it/s]
Testing:  77%|███████▋  | 30471/39800 [1:48:15<32:26,  4.79it/s]
Testing:  77%|███████▋  | 30472/39800 [1:48:16<32:09,  4.83it/s]
Testing:  77%|███████▋  | 30473/39800 [1:48:16<32:24,  4.80it/s]
Testing:  77%|███████▋  | 30474/39800 [1:48:16<32:10,  4.83it/s]
Testing:  77%|███████▋  | 30475/39800 [1:48:16<32:24,  4.80it/s]
Testing:  77%|███████▋  | 30476/39800 [1:48:16<32:11,  4.83it/s]
Testing:  77%|███████▋  | 30477/39800 [1:48:17<32:05,  4.84it/s]
Testing:  77%|███████▋  | 30478/39800 [1:48:17<32:29,  4.78it/s]
Testing:  77%|███████▋  | 30479/39800 [1:48:17<32:52,  4.73it/s]
Testing:  77%|███████▋  | 30480/39800 [1:48:17<33:03,  4.70it/s]
Testing:  77%|███████▋  | 30481/39800 [1:48:17<32:45,  4.74it/s]
Testing:  77%|███████▋  | 30482/39800 [1:48:18<32:55,  4.72it/s]
Testing:  77%|███████▋  | 30483/39800 [1:48:18<33:02,  4.70it/s]
Testing:  77%|███████▋  | 30484/39800 [1:48:18<33:12,  4.67it/s]
Testing:  77%|███████▋  | 30485/39800 [1:48:18<33:12,  4.67it/s]
Testing:  77%|███████▋  | 30486/39800 [1:48:19<33:08,  4.68it/s]
Testing:  77%|███████▋  | 30487/39800 [1:48:19<33:08,  4.68it/s]
Testing:  77%|███████▋  | 30488/39800 [1:48:19<32:55,  4.71it/s]
Testing:  77%|███████▋  | 30489/39800 [1:48:19<32:54,  4.72it/s]
Testing:  77%|███████▋  | 30490/39800 [1:48:19<32:52,  4.72it/s]
Testing:  77%|███████▋  | 30491/39800 [1:48:20<32:54,  4.72it/s]
Testing:  77%|███████▋  | 30492/39800 [1:48:20<32:53,  4.72it/s]
Testing:  77%|███████▋  | 30493/39800 [1:48:20<32:58,  4.70it/s]
Testing:  77%|███████▋  | 30494/39800 [1:48:20<32:52,  4.72it/s]
Testing:  77%|███████▋  | 30495/39800 [1:48:20<33:09,  4.68it/s]
Testing:  77%|███████▋  | 30496/39800 [1:48:21<33:07,  4.68it/s]
Testing:  77%|███████▋  | 30497/39800 [1:48:21<33:05,  4.69it/s]
Testing:  77%|███████▋  | 30498/39800 [1:48:21<33:01,  4.69it/s]
Testing:  77%|███████▋  | 30499/39800 [1:48:21<32:56,  4.70it/s]
Testing:  77%|███████▋  | 30500/39800 [1:48:21<33:05,  4.68it/s]
Testing:  77%|███████▋  | 30501/39800 [1:48:22<32:40,  4.74it/s]
Testing:  77%|███████▋  | 30502/39800 [1:48:22<32:46,  4.73it/s]
Testing:  77%|███████▋  | 30503/39800 [1:48:22<32:55,  4.71it/s]
Testing:  77%|███████▋  | 30504/39800 [1:48:22<33:06,  4.68it/s]
Testing:  77%|███████▋  | 30505/39800 [1:48:23<32:46,  4.73it/s]
Testing:  77%|███████▋  | 30506/39800 [1:48:23<32:47,  4.72it/s]
Testing:  77%|███████▋  | 30507/39800 [1:48:23<32:58,  4.70it/s]
Testing:  77%|███████▋  | 30508/39800 [1:48:23<33:05,  4.68it/s]
Testing:  77%|███████▋  | 30509/39800 [1:48:23<32:48,  4.72it/s]
Testing:  77%|███████▋  | 30510/39800 [1:48:24<32:47,  4.72it/s]
Testing:  77%|███████▋  | 30511/39800 [1:48:24<32:55,  4.70it/s]
Testing:  77%|███████▋  | 30512/39800 [1:48:24<32:56,  4.70it/s]
Testing:  77%|███████▋  | 30513/39800 [1:48:24<32:55,  4.70it/s]
Testing:  77%|███████▋  | 30514/39800 [1:48:24<32:56,  4.70it/s]
Testing:  77%|███████▋  | 30515/39800 [1:48:25<33:01,  4.69it/s]
Testing:  77%|███████▋  | 30516/39800 [1:48:25<33:05,  4.68it/s]
Testing:  77%|███████▋  | 30517/39800 [1:48:25<33:10,  4.66it/s]
Testing:  77%|███████▋  | 30518/39800 [1:48:25<33:07,  4.67it/s]
Testing:  77%|███████▋  | 30519/39800 [1:48:26<33:11,  4.66it/s]
Testing:  77%|███████▋  | 30520/39800 [1:48:26<33:13,  4.65it/s]
Testing:  77%|███████▋  | 30521/39800 [1:48:26<33:04,  4.68it/s]
Testing:  77%|███████▋  | 30522/39800 [1:48:26<32:39,  4.74it/s]
Testing:  77%|███████▋  | 30523/39800 [1:48:26<33:57,  4.55it/s]
Testing:  77%|███████▋  | 30524/39800 [1:48:27<33:41,  4.59it/s]
Testing:  77%|███████▋  | 30525/39800 [1:48:27<33:41,  4.59it/s]
Testing:  77%|███████▋  | 30526/39800 [1:48:27<33:25,  4.62it/s]
Testing:  77%|███████▋  | 30527/39800 [1:48:27<33:16,  4.64it/s]
Testing:  77%|███████▋  | 30528/39800 [1:48:27<33:08,  4.66it/s]
Testing:  77%|███████▋  | 30529/39800 [1:48:28<33:13,  4.65it/s]
Testing:  77%|███████▋  | 30530/39800 [1:48:28<32:35,  4.74it/s]
Testing:  77%|███████▋  | 30531/39800 [1:48:28<32:45,  4.72it/s]
Testing:  77%|███████▋  | 30532/39800 [1:48:28<32:50,  4.70it/s]
Testing:  77%|███████▋  | 30533/39800 [1:48:29<32:49,  4.70it/s]
Testing:  77%|███████▋  | 30534/39800 [1:48:29<32:53,  4.69it/s]
Testing:  77%|███████▋  | 30535/39800 [1:48:29<32:53,  4.69it/s]
Testing:  77%|███████▋  | 30536/39800 [1:48:29<32:56,  4.69it/s]
Testing:  77%|███████▋  | 30537/39800 [1:48:29<33:16,  4.64it/s]
Testing:  77%|███████▋  | 30538/39800 [1:48:30<33:08,  4.66it/s]
Testing:  77%|███████▋  | 30539/39800 [1:48:30<33:05,  4.66it/s]
Testing:  77%|███████▋  | 30540/39800 [1:48:30<33:03,  4.67it/s]
Testing:  77%|███████▋  | 30541/39800 [1:48:30<33:02,  4.67it/s]
Testing:  77%|███████▋  | 30542/39800 [1:48:30<32:38,  4.73it/s]
Testing:  77%|███████▋  | 30543/39800 [1:48:31<32:52,  4.69it/s]
Testing:  77%|███████▋  | 30544/39800 [1:48:31<32:50,  4.70it/s]
Testing:  77%|███████▋  | 30545/39800 [1:48:31<32:49,  4.70it/s]
Testing:  77%|███████▋  | 30546/39800 [1:48:31<32:59,  4.67it/s]
Testing:  77%|███████▋  | 30547/39800 [1:48:32<32:57,  4.68it/s]
Testing:  77%|███████▋  | 30548/39800 [1:48:32<32:53,  4.69it/s]
Testing:  77%|███████▋  | 30549/39800 [1:48:32<32:48,  4.70it/s]
Testing:  77%|███████▋  | 30550/39800 [1:48:32<32:54,  4.69it/s]
Testing:  77%|███████▋  | 30551/39800 [1:48:32<32:49,  4.70it/s]
Testing:  77%|███████▋  | 30552/39800 [1:48:33<33:04,  4.66it/s]
Testing:  77%|███████▋  | 30553/39800 [1:48:33<33:00,  4.67it/s]
Testing:  77%|███████▋  | 30554/39800 [1:48:33<33:04,  4.66it/s]
Testing:  77%|███████▋  | 30555/39800 [1:48:33<32:56,  4.68it/s]
Testing:  77%|███████▋  | 30556/39800 [1:48:33<32:53,  4.68it/s]
Testing:  77%|███████▋  | 30557/39800 [1:48:34<32:50,  4.69it/s]
Testing:  77%|███████▋  | 30558/39800 [1:48:34<33:04,  4.66it/s]
Testing:  77%|███████▋  | 30559/39800 [1:48:34<32:59,  4.67it/s]
Testing:  77%|███████▋  | 30560/39800 [1:48:34<32:52,  4.68it/s]
Testing:  77%|███████▋  | 30561/39800 [1:48:35<32:55,  4.68it/s]
Testing:  77%|███████▋  | 30562/39800 [1:48:35<33:10,  4.64it/s]
Testing:  77%|███████▋  | 30563/39800 [1:48:35<33:04,  4.66it/s]
Testing:  77%|███████▋  | 30564/39800 [1:48:35<32:54,  4.68it/s]
Testing:  77%|███████▋  | 30565/39800 [1:48:35<32:51,  4.68it/s]
Testing:  77%|███████▋  | 30566/39800 [1:48:36<33:11,  4.64it/s]
Testing:  77%|███████▋  | 30567/39800 [1:48:36<33:09,  4.64it/s]
Testing:  77%|███████▋  | 30568/39800 [1:48:36<33:00,  4.66it/s]
Testing:  77%|███████▋  | 30569/39800 [1:48:36<32:53,  4.68it/s]
Testing:  77%|███████▋  | 30570/39800 [1:48:36<32:50,  4.68it/s]
Testing:  77%|███████▋  | 30571/39800 [1:48:37<32:35,  4.72it/s]
Testing:  77%|███████▋  | 30572/39800 [1:48:37<32:35,  4.72it/s]
Testing:  77%|███████▋  | 30573/39800 [1:48:37<32:37,  4.71it/s]
Testing:  77%|███████▋  | 30574/39800 [1:48:37<32:41,  4.70it/s]
Testing:  77%|███████▋  | 30575/39800 [1:48:37<32:42,  4.70it/s]
Testing:  77%|███████▋  | 30576/39800 [1:48:38<32:51,  4.68it/s]
Testing:  77%|███████▋  | 30577/39800 [1:48:38<32:53,  4.67it/s]
Testing:  77%|███████▋  | 30578/39800 [1:48:38<32:46,  4.69it/s]
Testing:  77%|███████▋  | 30579/39800 [1:48:38<32:22,  4.75it/s]
Testing:  77%|███████▋  | 30580/39800 [1:48:39<32:32,  4.72it/s]
Testing:  77%|███████▋  | 30581/39800 [1:48:39<32:10,  4.78it/s]
Testing:  77%|███████▋  | 30582/39800 [1:48:39<32:24,  4.74it/s]
Testing:  77%|███████▋  | 30583/39800 [1:48:39<32:30,  4.73it/s]
Testing:  77%|███████▋  | 30584/39800 [1:48:39<32:37,  4.71it/s]
Testing:  77%|███████▋  | 30585/39800 [1:48:40<32:39,  4.70it/s]
Testing:  77%|███████▋  | 30586/39800 [1:48:40<32:42,  4.70it/s]
Testing:  77%|███████▋  | 30587/39800 [1:48:40<32:40,  4.70it/s]
Testing:  77%|███████▋  | 30588/39800 [1:48:40<32:45,  4.69it/s]
Testing:  77%|███████▋  | 30589/39800 [1:48:40<32:44,  4.69it/s]
Testing:  77%|███████▋  | 30590/39800 [1:48:41<32:17,  4.75it/s]
Testing:  77%|███████▋  | 30591/39800 [1:48:41<32:25,  4.73it/s]
Testing:  77%|███████▋  | 30592/39800 [1:48:41<32:37,  4.70it/s]
Testing:  77%|███████▋  | 30593/39800 [1:48:41<32:40,  4.70it/s]
Testing:  77%|███████▋  | 30594/39800 [1:48:42<33:02,  4.64it/s]
Testing:  77%|███████▋  | 30595/39800 [1:48:42<32:30,  4.72it/s]
Testing:  77%|███████▋  | 30596/39800 [1:48:42<32:38,  4.70it/s]
Testing:  77%|███████▋  | 30597/39800 [1:48:42<32:39,  4.70it/s]
Testing:  77%|███████▋  | 30598/39800 [1:48:42<32:41,  4.69it/s]
Testing:  77%|███████▋  | 30599/39800 [1:48:43<32:13,  4.76it/s]
Testing:  77%|███████▋  | 30600/39800 [1:48:43<32:24,  4.73it/s]
Testing:  77%|███████▋  | 30601/39800 [1:48:43<32:36,  4.70it/s]
Testing:  77%|███████▋  | 30602/39800 [1:48:43<32:38,  4.70it/s]
Testing:  77%|███████▋  | 30603/39800 [1:48:43<32:09,  4.77it/s]
Testing:  77%|███████▋  | 30604/39800 [1:48:44<31:52,  4.81it/s]
Testing:  77%|███████▋  | 30605/39800 [1:48:44<32:09,  4.77it/s]
Testing:  77%|███████▋  | 30606/39800 [1:48:44<32:16,  4.75it/s]
Testing:  77%|███████▋  | 30607/39800 [1:48:44<32:30,  4.71it/s]
Testing:  77%|███████▋  | 30608/39800 [1:48:45<32:55,  4.65it/s]
Testing:  77%|███████▋  | 30609/39800 [1:48:45<32:49,  4.67it/s]
Testing:  77%|███████▋  | 30610/39800 [1:48:45<32:50,  4.66it/s]
Testing:  77%|███████▋  | 30611/39800 [1:48:45<32:39,  4.69it/s]
Testing:  77%|███████▋  | 30612/39800 [1:48:45<32:47,  4.67it/s]
Testing:  77%|███████▋  | 30613/39800 [1:48:46<32:47,  4.67it/s]
Testing:  77%|███████▋  | 30614/39800 [1:48:46<32:50,  4.66it/s]
Testing:  77%|███████▋  | 30615/39800 [1:48:46<32:44,  4.67it/s]
Testing:  77%|███████▋  | 30616/39800 [1:48:46<32:42,  4.68it/s]
Testing:  77%|███████▋  | 30617/39800 [1:48:46<32:44,  4.67it/s]
Testing:  77%|███████▋  | 30618/39800 [1:48:47<32:48,  4.67it/s]
Testing:  77%|███████▋  | 30619/39800 [1:48:47<32:52,  4.65it/s]
Testing:  77%|███████▋  | 30620/39800 [1:48:47<32:53,  4.65it/s]
Testing:  77%|███████▋  | 30621/39800 [1:48:47<32:53,  4.65it/s]
Testing:  77%|███████▋  | 30622/39800 [1:48:48<32:54,  4.65it/s]
Testing:  77%|███████▋  | 30623/39800 [1:48:48<33:02,  4.63it/s]
Testing:  77%|███████▋  | 30624/39800 [1:48:48<33:01,  4.63it/s]
Testing:  77%|███████▋  | 30625/39800 [1:48:48<32:57,  4.64it/s]
Testing:  77%|███████▋  | 30626/39800 [1:48:48<32:29,  4.71it/s]
Testing:  77%|███████▋  | 30627/39800 [1:48:49<32:34,  4.69it/s]
Testing:  77%|███████▋  | 30628/39800 [1:48:49<32:40,  4.68it/s]
Testing:  77%|███████▋  | 30629/39800 [1:48:49<32:23,  4.72it/s]
Testing:  77%|███████▋  | 30630/39800 [1:48:49<32:36,  4.69it/s]
Testing:  77%|███████▋  | 30631/39800 [1:48:49<32:38,  4.68it/s]
Testing:  77%|███████▋  | 30632/39800 [1:48:50<32:50,  4.65it/s]
Testing:  77%|███████▋  | 30633/39800 [1:48:50<32:27,  4.71it/s]
Testing:  77%|███████▋  | 30634/39800 [1:48:50<32:10,  4.75it/s]
Testing:  77%|███████▋  | 30635/39800 [1:48:50<32:27,  4.71it/s]
Testing:  77%|███████▋  | 30636/39800 [1:48:50<32:42,  4.67it/s]
Testing:  77%|███████▋  | 30637/39800 [1:48:51<32:45,  4.66it/s]
Testing:  77%|███████▋  | 30638/39800 [1:48:51<32:16,  4.73it/s]
Testing:  77%|███████▋  | 30639/39800 [1:48:51<32:23,  4.71it/s]
Testing:  77%|███████▋  | 30640/39800 [1:48:51<32:24,  4.71it/s]
Testing:  77%|███████▋  | 30641/39800 [1:48:52<32:24,  4.71it/s]
Testing:  77%|███████▋  | 30642/39800 [1:48:52<32:03,  4.76it/s]
Testing:  77%|███████▋  | 30643/39800 [1:48:52<32:14,  4.73it/s]
Testing:  77%|███████▋  | 30644/39800 [1:48:52<31:52,  4.79it/s]
Testing:  77%|███████▋  | 30645/39800 [1:48:52<32:02,  4.76it/s]
Testing:  77%|███████▋  | 30646/39800 [1:48:53<31:46,  4.80it/s]
Testing:  77%|███████▋  | 30647/39800 [1:48:53<31:30,  4.84it/s]
Testing:  77%|███████▋  | 30648/39800 [1:48:53<31:52,  4.79it/s]
Testing:  77%|███████▋  | 30649/39800 [1:48:53<32:01,  4.76it/s]
Testing:  77%|███████▋  | 30650/39800 [1:48:53<32:09,  4.74it/s]
Testing:  77%|███████▋  | 30651/39800 [1:48:54<31:48,  4.79it/s]
Testing:  77%|███████▋  | 30652/39800 [1:48:54<31:32,  4.83it/s]
Testing:  77%|███████▋  | 30653/39800 [1:48:54<31:52,  4.78it/s]
Testing:  77%|███████▋  | 30654/39800 [1:48:54<32:04,  4.75it/s]
Testing:  77%|███████▋  | 30655/39800 [1:48:54<32:20,  4.71it/s]
Testing:  77%|███████▋  | 30656/39800 [1:48:55<32:22,  4.71it/s]
Testing:  77%|███████▋  | 30657/39800 [1:48:55<32:21,  4.71it/s]
Testing:  77%|███████▋  | 30658/39800 [1:48:55<32:29,  4.69it/s]
Testing:  77%|███████▋  | 30659/39800 [1:48:55<32:35,  4.67it/s]
Testing:  77%|███████▋  | 30660/39800 [1:48:56<32:32,  4.68it/s]
Testing:  77%|███████▋  | 30661/39800 [1:48:56<32:30,  4.69it/s]
Testing:  77%|███████▋  | 30662/39800 [1:48:56<32:27,  4.69it/s]
Testing:  77%|███████▋  | 30663/39800 [1:48:56<32:30,  4.68it/s]
Testing:  77%|███████▋  | 30664/39800 [1:48:56<32:32,  4.68it/s]
Testing:  77%|███████▋  | 30665/39800 [1:48:57<32:29,  4.69it/s]
Testing:  77%|███████▋  | 30666/39800 [1:48:57<32:30,  4.68it/s]
Testing:  77%|███████▋  | 30667/39800 [1:48:57<32:31,  4.68it/s]
Testing:  77%|███████▋  | 30668/39800 [1:48:57<32:30,  4.68it/s]
Testing:  77%|███████▋  | 30669/39800 [1:48:57<32:27,  4.69it/s]
Testing:  77%|███████▋  | 30670/39800 [1:48:58<32:49,  4.64it/s]
Testing:  77%|███████▋  | 30671/39800 [1:48:58<32:40,  4.66it/s]
Testing:  77%|███████▋  | 30672/39800 [1:48:58<32:20,  4.70it/s]
Testing:  77%|███████▋  | 30673/39800 [1:48:58<32:32,  4.68it/s]
Testing:  77%|███████▋  | 30674/39800 [1:48:59<32:34,  4.67it/s]
Testing:  77%|███████▋  | 30675/39800 [1:48:59<32:39,  4.66it/s]
Testing:  77%|███████▋  | 30676/39800 [1:48:59<32:38,  4.66it/s]
Testing:  77%|███████▋  | 30677/39800 [1:48:59<32:35,  4.66it/s]
Testing:  77%|███████▋  | 30678/39800 [1:48:59<32:42,  4.65it/s]
Testing:  77%|███████▋  | 30679/39800 [1:49:00<32:42,  4.65it/s]
Testing:  77%|███████▋  | 30680/39800 [1:49:00<32:41,  4.65it/s]
Testing:  77%|███████▋  | 30681/39800 [1:49:00<32:39,  4.65it/s]
Testing:  77%|███████▋  | 30682/39800 [1:49:00<32:41,  4.65it/s]
Testing:  77%|███████▋  | 30683/39800 [1:49:00<32:47,  4.63it/s]
Testing:  77%|███████▋  | 30684/39800 [1:49:01<32:45,  4.64it/s]
Testing:  77%|███████▋  | 30685/39800 [1:49:01<32:43,  4.64it/s]
Testing:  77%|███████▋  | 30686/39800 [1:49:01<32:48,  4.63it/s]
Testing:  77%|███████▋  | 30687/39800 [1:49:01<32:44,  4.64it/s]
Testing:  77%|███████▋  | 30688/39800 [1:49:02<32:12,  4.71it/s]
Testing:  77%|███████▋  | 30689/39800 [1:49:02<32:21,  4.69it/s]
Testing:  77%|███████▋  | 30690/39800 [1:49:02<32:26,  4.68it/s]
Testing:  77%|███████▋  | 30691/39800 [1:49:02<32:27,  4.68it/s]
Testing:  77%|███████▋  | 30692/39800 [1:49:02<32:29,  4.67it/s]
Testing:  77%|███████▋  | 30693/39800 [1:49:03<32:28,  4.67it/s]
Testing:  77%|███████▋  | 30694/39800 [1:49:03<32:33,  4.66it/s]
Testing:  77%|███████▋  | 30695/39800 [1:49:03<32:37,  4.65it/s]
Testing:  77%|███████▋  | 30696/39800 [1:49:03<32:31,  4.67it/s]
Testing:  77%|███████▋  | 30697/39800 [1:49:03<32:29,  4.67it/s]
Testing:  77%|███████▋  | 30698/39800 [1:49:04<32:26,  4.68it/s]
Testing:  77%|███████▋  | 30699/39800 [1:49:04<32:36,  4.65it/s]
Testing:  77%|███████▋  | 30700/39800 [1:49:04<32:06,  4.72it/s]
Testing:  77%|███████▋  | 30701/39800 [1:49:04<32:12,  4.71it/s]
Testing:  77%|███████▋  | 30702/39800 [1:49:05<32:12,  4.71it/s]
Testing:  77%|███████▋  | 30703/39800 [1:49:05<32:16,  4.70it/s]
Testing:  77%|███████▋  | 30704/39800 [1:49:05<31:47,  4.77it/s]
Testing:  77%|███████▋  | 30705/39800 [1:49:05<31:56,  4.75it/s]
Testing:  77%|███████▋  | 30706/39800 [1:49:05<32:17,  4.69it/s]
Testing:  77%|███████▋  | 30707/39800 [1:49:06<32:24,  4.68it/s]
Testing:  77%|███████▋  | 30708/39800 [1:49:06<32:42,  4.63it/s]
Testing:  77%|███████▋  | 30709/39800 [1:49:06<32:37,  4.64it/s]
Testing:  77%|███████▋  | 30710/39800 [1:49:06<32:33,  4.65it/s]
Testing:  77%|███████▋  | 30711/39800 [1:49:06<32:20,  4.68it/s]
Testing:  77%|███████▋  | 30712/39800 [1:49:07<32:17,  4.69it/s]
Testing:  77%|███████▋  | 30713/39800 [1:49:07<32:17,  4.69it/s]
Testing:  77%|███████▋  | 30714/39800 [1:49:07<32:12,  4.70it/s]
Testing:  77%|███████▋  | 30715/39800 [1:49:07<32:35,  4.64it/s]
Testing:  77%|███████▋  | 30716/39800 [1:49:08<32:28,  4.66it/s]
Testing:  77%|███████▋  | 30717/39800 [1:49:08<32:28,  4.66it/s]
Testing:  77%|███████▋  | 30718/39800 [1:49:08<32:37,  4.64it/s]
Testing:  77%|███████▋  | 30719/39800 [1:49:08<32:34,  4.65it/s]
Testing:  77%|███████▋  | 30720/39800 [1:49:08<32:45,  4.62it/s]
Testing:  77%|███████▋  | 30721/39800 [1:49:09<32:40,  4.63it/s]
Testing:  77%|███████▋  | 30722/39800 [1:49:09<32:36,  4.64it/s]
Testing:  77%|███████▋  | 30723/39800 [1:49:09<32:48,  4.61it/s]
Testing:  77%|███████▋  | 30724/39800 [1:49:09<32:34,  4.64it/s]
Testing:  77%|███████▋  | 30725/39800 [1:49:09<32:41,  4.63it/s]
Testing:  77%|███████▋  | 30726/39800 [1:49:10<32:33,  4.65it/s]
Testing:  77%|███████▋  | 30727/39800 [1:49:10<32:32,  4.65it/s]
Testing:  77%|███████▋  | 30728/39800 [1:49:10<32:38,  4.63it/s]
Testing:  77%|███████▋  | 30729/39800 [1:49:10<32:22,  4.67it/s]
Testing:  77%|███████▋  | 30730/39800 [1:49:11<32:21,  4.67it/s]
Testing:  77%|███████▋  | 30731/39800 [1:49:11<32:23,  4.67it/s]
Testing:  77%|███████▋  | 30732/39800 [1:49:11<32:18,  4.68it/s]
Testing:  77%|███████▋  | 30733/39800 [1:49:11<32:14,  4.69it/s]
Testing:  77%|███████▋  | 30734/39800 [1:49:11<32:08,  4.70it/s]
