Jitting Chamfer 3D
Global seed set to 42
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/utilities/device_parser.py:135: LightningDeprecationWarning: Parsing of the Trainer argument gpus='0' (string) will change in the future. In the current version of Lightning, this will select CUDA device with index 0, but from v1.5 it will select gpus [] (same as gpus=0 (int)).
  rank_zero_deprecation(
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:110: LightningDeprecationWarning: `Trainer(distributed_backend=dp)` has been deprecated and will be removed in v1.5. Use `Trainer(accelerator=dp)` instead.
  rank_zero_deprecation(
GPU available: True, used: True
Epoch 17:  33%|███▎      | 260/790 [06:29<13:10,  1.49s/it, loss=0.946, v_num=0]
Epoch 17:  33%|███▎      | 261/790 [06:30<13:09,  1.49s/it, loss=0.948, v_num=0]
Epoch 17:  33%|███▎      | 262/790 [06:32<13:07,  1.49s/it, loss=0.948, v_num=0]
Epoch 17:  33%|███▎      | 262/790 [06:32<13:07,  1.49s/it, loss=0.955, v_num=0]
Epoch 17:  33%|███▎      | 263/790 [06:33<13:06,  1.49s/it, loss=0.953, v_num=0]
Epoch 17:  33%|███▎      | 264/790 [06:35<13:04,  1.49s/it, loss=0.953, v_num=0]
Epoch 17:  33%|███▎      | 264/790 [06:35<13:04,  1.49s/it, loss=0.942, v_num=0]
Epoch 17:  34%|███▎      | 265/790 [06:36<13:03,  1.49s/it, loss=0.946, v_num=0]
Epoch 17:  34%|███▎      | 266/790 [06:38<13:01,  1.49s/it, loss=0.946, v_num=0]
Epoch 17:  34%|███▎      | 266/790 [06:38<13:01,  1.49s/it, loss=0.942, v_num=0]
Epoch 17:  34%|███▍      | 267/790 [06:39<13:00,  1.49s/it, loss=0.936, v_num=0]
Epoch 17:  34%|███▍      | 268/790 [06:41<12:58,  1.49s/it, loss=0.936, v_num=0]
Epoch 17:  34%|███▍      | 268/790 [06:41<12:58,  1.49s/it, loss=0.929, v_num=0]
Epoch 17:  34%|███▍      | 269/790 [06:42<12:57,  1.49s/it, loss=0.927, v_num=0]
Epoch 17:  34%|███▍      | 270/790 [06:44<12:56,  1.49s/it, loss=0.927, v_num=0]
Epoch 17:  34%|███▍      | 270/790 [06:44<12:56,  1.49s/it, loss=0.929, v_num=0]
Epoch 17:  34%|███▍      | 271/790 [06:45<12:54,  1.49s/it, loss=0.927, v_num=0]
Epoch 17:  34%|███▍      | 272/790 [06:47<12:53,  1.49s/it, loss=0.927, v_num=0]
Epoch 17:  34%|███▍      | 272/790 [06:47<12:53,  1.49s/it, loss=0.925, v_num=0]
Epoch 17:  35%|███▍      | 273/790 [06:49<12:51,  1.49s/it, loss=0.941, v_num=0]
Epoch 17:  35%|███▍      | 274/790 [06:50<12:50,  1.49s/it, loss=0.941, v_num=0]
Epoch 17:  35%|███▍      | 274/790 [06:50<12:50,  1.49s/it, loss=0.941, v_num=0]
Epoch 17:  35%|███▍      | 275/790 [06:52<12:49,  1.49s/it, loss=0.942, v_num=0]
Epoch 17:  35%|███▍      | 276/790 [06:53<12:47,  1.49s/it, loss=0.942, v_num=0]
Epoch 17:  35%|███▍      | 276/790 [06:53<12:47,  1.49s/it, loss=0.946, v_num=0]
Epoch 17:  35%|███▌      | 277/790 [06:55<12:46,  1.49s/it, loss=0.944, v_num=0]
Epoch 17:  35%|███▌      | 278/790 [06:56<12:44,  1.49s/it, loss=0.944, v_num=0]
Epoch 17:  35%|███▌      | 278/790 [06:56<12:44,  1.49s/it, loss=0.947, v_num=0]
Epoch 17:  35%|███▌      | 279/790 [06:58<12:43,  1.49s/it, loss=0.946, v_num=0]
Epoch 17:  35%|███▌      | 280/790 [06:59<12:41,  1.49s/it, loss=0.946, v_num=0]
Epoch 17:  35%|███▌      | 280/790 [06:59<12:41,  1.49s/it, loss=0.944, v_num=0]
Epoch 17:  36%|███▌      | 281/790 [07:01<12:40,  1.49s/it, loss=0.943, v_num=0]
Epoch 17:  36%|███▌      | 282/790 [07:02<12:39,  1.49s/it, loss=0.943, v_num=0]
Epoch 17:  36%|███▌      | 282/790 [07:02<12:39,  1.49s/it, loss=0.937, v_num=0]
Epoch 17:  36%|███▌      | 283/790 [07:04<12:37,  1.49s/it, loss=0.948, v_num=0]
Epoch 17:  36%|███▌      | 284/790 [07:06<12:36,  1.49s/it, loss=0.948, v_num=0]
Epoch 17:  36%|███▌      | 284/790 [07:06<12:36,  1.49s/it, loss=0.959, v_num=0]
Epoch 17:  36%|███▌      | 285/790 [07:07<12:34,  1.50s/it, loss=0.961, v_num=0]
Epoch 17:  36%|███▌      | 286/790 [07:09<12:33,  1.49s/it, loss=0.961, v_num=0]
Epoch 17:  36%|███▌      | 286/790 [07:09<12:33,  1.49s/it, loss=0.964, v_num=0]
Epoch 17:  36%|███▋      | 287/790 [07:10<12:32,  1.50s/it, loss=0.965, v_num=0]
Epoch 17:  36%|███▋      | 288/790 [07:12<12:30,  1.50s/it, loss=0.965, v_num=0]
Epoch 17:  36%|███▋      | 288/790 [07:12<12:30,  1.50s/it, loss=0.966, v_num=0]
Epoch 17:  37%|███▋      | 289/790 [07:13<12:29,  1.50s/it, loss=0.966, v_num=0]
Epoch 17:  37%|███▋      | 290/790 [07:15<12:27,  1.50s/it, loss=0.966, v_num=0]
Epoch 17:  37%|███▋      | 290/790 [07:15<12:27,  1.50s/it, loss=0.968, v_num=0]
Epoch 17:  37%|███▋      | 291/790 [07:16<12:26,  1.50s/it, loss=0.976, v_num=0]
Epoch 17:  37%|███▋      | 292/790 [07:18<12:24,  1.50s/it, loss=0.976, v_num=0]
Epoch 17:  37%|███▋      | 292/790 [07:18<12:24,  1.50s/it, loss=0.977, v_num=0]
Epoch 17:  37%|███▋      | 293/790 [07:19<12:23,  1.50s/it, loss=0.963, v_num=0]
Epoch 17:  37%|███▋      | 294/790 [07:21<12:22,  1.50s/it, loss=0.963, v_num=0]
Epoch 17:  37%|███▋      | 294/790 [07:21<12:22,  1.50s/it, loss=0.964, v_num=0]
Epoch 17:  37%|███▋      | 295/790 [07:22<12:20,  1.50s/it, loss=0.971, v_num=0]
Epoch 17:  37%|███▋      | 296/790 [07:24<12:19,  1.50s/it, loss=0.971, v_num=0]
Epoch 17:  37%|███▋      | 296/790 [07:24<12:19,  1.50s/it, loss=0.962, v_num=0]
Epoch 17:  38%|███▊      | 297/790 [07:25<12:17,  1.50s/it, loss=0.976, v_num=0]
Epoch 17:  38%|███▊      | 298/790 [07:27<12:16,  1.50s/it, loss=0.976, v_num=0]
Epoch 17:  38%|███▊      | 298/790 [07:27<12:16,  1.50s/it, loss=0.976, v_num=0]
Epoch 17:  38%|███▊      | 299/790 [07:28<12:14,  1.50s/it, loss=0.979, v_num=0]
Epoch 17:  38%|███▊      | 300/790 [07:30<12:13,  1.50s/it, loss=0.979, v_num=0]
Epoch 17:  38%|███▊      | 300/790 [07:30<12:13,  1.50s/it, loss=0.978, v_num=0]
Epoch 17:  38%|███▊      | 301/790 [07:32<12:12,  1.50s/it, loss=0.979, v_num=0]
Epoch 17:  38%|███▊      | 302/790 [07:33<12:10,  1.50s/it, loss=0.979, v_num=0]
Epoch 17:  38%|███▊      | 302/790 [07:33<12:10,  1.50s/it, loss=0.985, v_num=0]
Epoch 17:  38%|███▊      | 303/790 [07:35<12:09,  1.50s/it, loss=0.975, v_num=0]
Epoch 17:  38%|███▊      | 304/790 [07:36<12:07,  1.50s/it, loss=0.975, v_num=0]
Epoch 17:  38%|███▊      | 304/790 [07:36<12:07,  1.50s/it, loss=0.962, v_num=0]
Epoch 17:  39%|███▊      | 305/790 [07:38<12:06,  1.50s/it, loss=0.955, v_num=0]
Epoch 17:  39%|███▊      | 306/790 [07:39<12:04,  1.50s/it, loss=0.955, v_num=0]
Epoch 17:  39%|███▊      | 306/790 [07:39<12:04,  1.50s/it, loss=0.951, v_num=0]
Epoch 17:  39%|███▉      | 307/790 [07:41<12:03,  1.50s/it, loss=0.949, v_num=0]
Epoch 17:  39%|███▉      | 308/790 [07:42<12:01,  1.50s/it, loss=0.949, v_num=0]
Epoch 17:  39%|███▉      | 308/790 [07:42<12:01,  1.50s/it, loss=0.952, v_num=0]
Epoch 17:  39%|███▉      | 309/790 [07:44<12:00,  1.50s/it, loss=0.952, v_num=0]
Epoch 17:  39%|███▉      | 310/790 [07:45<11:59,  1.50s/it, loss=0.952, v_num=0]
Epoch 17:  39%|███▉      | 310/790 [07:45<11:59,  1.50s/it, loss=0.947, v_num=0]
Epoch 17:  39%|███▉      | 311/790 [07:47<11:57,  1.50s/it, loss=0.941, v_num=0]
Epoch 17:  39%|███▉      | 312/790 [07:49<11:56,  1.50s/it, loss=0.941, v_num=0]
Epoch 17:  39%|███▉      | 312/790 [07:49<11:56,  1.50s/it, loss=0.944, v_num=0]
Epoch 17:  40%|███▉      | 313/790 [07:50<11:54,  1.50s/it, loss=0.948, v_num=0]
Epoch 17:  40%|███▉      | 314/790 [07:51<11:53,  1.50s/it, loss=0.948, v_num=0]
Epoch 17:  40%|███▉      | 314/790 [07:51<11:53,  1.50s/it, loss=0.951, v_num=0]
Epoch 17:  40%|███▉      | 315/790 [07:53<11:52,  1.50s/it, loss=0.946, v_num=0]
Epoch 17:  40%|████      | 316/790 [07:55<11:50,  1.50s/it, loss=0.946, v_num=0]
Epoch 17:  40%|████      | 316/790 [07:55<11:50,  1.50s/it, loss=0.944, v_num=0]
Epoch 17:  40%|████      | 317/790 [07:56<11:49,  1.50s/it, loss=0.931, v_num=0]
Epoch 17:  40%|████      | 318/790 [07:58<11:47,  1.50s/it, loss=0.931, v_num=0]
Epoch 17:  40%|████      | 318/790 [07:58<11:47,  1.50s/it, loss=0.93, v_num=0] 
Epoch 17:  40%|████      | 319/790 [07:59<11:46,  1.50s/it, loss=0.929, v_num=0]
Epoch 17:  41%|████      | 320/790 [08:01<11:44,  1.50s/it, loss=0.929, v_num=0]
Epoch 17:  41%|████      | 320/790 [08:01<11:44,  1.50s/it, loss=0.931, v_num=0]
Epoch 17:  41%|████      | 321/790 [08:02<11:43,  1.50s/it, loss=0.931, v_num=0]
Epoch 17:  41%|████      | 322/790 [08:04<11:41,  1.50s/it, loss=0.931, v_num=0]
Epoch 17:  41%|████      | 322/790 [08:04<11:41,  1.50s/it, loss=0.923, v_num=0]
Epoch 17:  41%|████      | 323/790 [08:05<11:40,  1.50s/it, loss=0.924, v_num=0]
Epoch 17:  41%|████      | 324/790 [08:07<11:38,  1.50s/it, loss=0.924, v_num=0]
Epoch 17:  41%|████      | 324/790 [08:07<11:38,  1.50s/it, loss=0.924, v_num=0]
Epoch 17:  41%|████      | 325/790 [08:08<11:37,  1.50s/it, loss=0.929, v_num=0]
Epoch 17:  41%|████▏     | 326/790 [08:10<11:35,  1.50s/it, loss=0.929, v_num=0]
Epoch 17:  41%|████▏     | 326/790 [08:10<11:35,  1.50s/it, loss=0.936, v_num=0]
Epoch 17:  41%|████▏     | 327/790 [08:11<11:34,  1.50s/it, loss=0.934, v_num=0]
Epoch 17:  42%|████▏     | 328/790 [08:13<11:32,  1.50s/it, loss=0.934, v_num=0]
Epoch 17:  42%|████▏     | 328/790 [08:13<11:32,  1.50s/it, loss=0.931, v_num=0]
Epoch 17:  42%|████▏     | 329/790 [08:14<11:31,  1.50s/it, loss=0.933, v_num=0]
Epoch 17:  42%|████▏     | 330/790 [08:16<11:29,  1.50s/it, loss=0.933, v_num=0]
Epoch 17:  42%|████▏     | 330/790 [08:16<11:29,  1.50s/it, loss=0.937, v_num=0]
Epoch 17:  42%|████▏     | 331/790 [08:17<11:28,  1.50s/it, loss=0.937, v_num=0]
Epoch 17:  42%|████▏     | 332/790 [08:19<11:26,  1.50s/it, loss=0.937, v_num=0]
Epoch 17:  42%|████▏     | 332/790 [08:19<11:26,  1.50s/it, loss=0.933, v_num=0]
Epoch 17:  42%|████▏     | 333/790 [08:20<11:25,  1.50s/it, loss=0.925, v_num=0]
Epoch 17:  42%|████▏     | 334/790 [08:22<11:23,  1.50s/it, loss=0.925, v_num=0]
Epoch 17:  42%|████▏     | 334/790 [08:22<11:23,  1.50s/it, loss=0.924, v_num=0]
Epoch 17:  42%|████▏     | 335/790 [08:23<11:22,  1.50s/it, loss=0.924, v_num=0]
Epoch 17:  43%|████▎     | 336/790 [08:25<11:20,  1.50s/it, loss=0.924, v_num=0]
Epoch 17:  43%|████▎     | 336/790 [08:25<11:20,  1.50s/it, loss=0.924, v_num=0]
Epoch 17:  43%|████▎     | 337/790 [08:27<11:19,  1.50s/it, loss=0.929, v_num=0]
Epoch 17:  43%|████▎     | 338/790 [08:28<11:17,  1.50s/it, loss=0.929, v_num=0]
Epoch 17:  43%|████▎     | 338/790 [08:28<11:17,  1.50s/it, loss=0.935, v_num=0]
Epoch 17:  43%|████▎     | 339/790 [08:30<11:16,  1.50s/it, loss=0.932, v_num=0]
Epoch 17:  43%|████▎     | 340/790 [08:31<11:15,  1.50s/it, loss=0.932, v_num=0]
Epoch 17:  43%|████▎     | 340/790 [08:31<11:15,  1.50s/it, loss=0.933, v_num=0]
Epoch 17:  43%|████▎     | 341/790 [08:33<11:13,  1.50s/it, loss=0.938, v_num=0]
Epoch 17:  43%|████▎     | 342/790 [08:34<11:12,  1.50s/it, loss=0.938, v_num=0]
Epoch 17:  43%|████▎     | 342/790 [08:34<11:12,  1.50s/it, loss=0.947, v_num=0]
Epoch 17:  43%|████▎     | 343/790 [08:36<11:10,  1.50s/it, loss=0.948, v_num=0]
Epoch 17:  44%|████▎     | 344/790 [08:37<11:09,  1.50s/it, loss=0.948, v_num=0]
Epoch 17:  44%|████▎     | 344/790 [08:37<11:09,  1.50s/it, loss=0.95, v_num=0] 
Epoch 17:  44%|████▎     | 345/790 [08:39<11:07,  1.50s/it, loss=0.949, v_num=0]
Epoch 17:  44%|████▍     | 346/790 [08:40<11:06,  1.50s/it, loss=0.949, v_num=0]
Epoch 17:  44%|████▍     | 346/790 [08:40<11:06,  1.50s/it, loss=0.948, v_num=0]
Epoch 17:  44%|████▍     | 347/790 [08:42<11:04,  1.50s/it, loss=0.951, v_num=0]
Epoch 17:  44%|████▍     | 348/790 [08:43<11:03,  1.50s/it, loss=0.951, v_num=0]
Epoch 17:  44%|████▍     | 348/790 [08:43<11:03,  1.50s/it, loss=0.951, v_num=0]
Epoch 17:  44%|████▍     | 349/790 [08:45<11:01,  1.50s/it, loss=0.953, v_num=0]
Epoch 17:  44%|████▍     | 350/790 [08:46<11:00,  1.50s/it, loss=0.953, v_num=0]
Epoch 17:  44%|████▍     | 350/790 [08:46<11:00,  1.50s/it, loss=0.945, v_num=0]
Epoch 17:  44%|████▍     | 351/790 [08:48<10:59,  1.50s/it, loss=0.945, v_num=0]
Epoch 17:  45%|████▍     | 352/790 [08:49<10:57,  1.50s/it, loss=0.945, v_num=0]
Epoch 17:  45%|████▍     | 352/790 [08:49<10:57,  1.50s/it, loss=0.945, v_num=0]
Epoch 17:  45%|████▍     | 353/790 [08:51<10:56,  1.50s/it, loss=0.948, v_num=0]
Epoch 17:  45%|████▍     | 354/790 [08:53<10:54,  1.50s/it, loss=0.948, v_num=0]
Epoch 17:  45%|████▍     | 354/790 [08:53<10:54,  1.50s/it, loss=0.948, v_num=0]
Epoch 17:  45%|████▍     | 355/790 [08:54<10:53,  1.50s/it, loss=0.946, v_num=0]
Epoch 17:  45%|████▌     | 356/790 [08:56<10:51,  1.50s/it, loss=0.946, v_num=0]
Epoch 17:  45%|████▌     | 356/790 [08:56<10:51,  1.50s/it, loss=0.946, v_num=0]
Epoch 17:  45%|████▌     | 357/790 [08:57<10:50,  1.50s/it, loss=0.939, v_num=0]
Epoch 17:  45%|████▌     | 358/790 [08:59<10:48,  1.50s/it, loss=0.939, v_num=0]
Epoch 17:  45%|████▌     | 358/790 [08:59<10:48,  1.50s/it, loss=0.934, v_num=0]
Epoch 17:  45%|████▌     | 359/790 [09:00<10:47,  1.50s/it, loss=0.937, v_num=0]
Epoch 17:  46%|████▌     | 360/790 [09:02<10:45,  1.50s/it, loss=0.937, v_num=0]
Epoch 17:  46%|████▌     | 360/790 [09:02<10:45,  1.50s/it, loss=0.935, v_num=0]
Epoch 17:  46%|████▌     | 361/790 [09:03<10:44,  1.50s/it, loss=0.948, v_num=0]
Epoch 17:  46%|████▌     | 362/790 [09:04<10:42,  1.50s/it, loss=0.948, v_num=0]
Epoch 17:  46%|████▌     | 362/790 [09:04<10:42,  1.50s/it, loss=0.937, v_num=0]
Epoch 17:  46%|████▌     | 363/790 [09:06<10:41,  1.50s/it, loss=0.936, v_num=0]
Epoch 17:  46%|████▌     | 364/790 [09:07<10:39,  1.50s/it, loss=0.936, v_num=0]
Epoch 17:  46%|████▌     | 364/790 [09:07<10:39,  1.50s/it, loss=0.938, v_num=0]
Epoch 17:  46%|████▌     | 365/790 [09:09<10:38,  1.50s/it, loss=0.934, v_num=0]
Epoch 17:  46%|████▋     | 366/790 [09:11<10:36,  1.50s/it, loss=0.934, v_num=0]
Epoch 17:  46%|████▋     | 366/790 [09:11<10:36,  1.50s/it, loss=0.935, v_num=0]
Epoch 17:  46%|████▋     | 367/790 [09:12<10:35,  1.50s/it, loss=0.933, v_num=0]
Epoch 17:  47%|████▋     | 368/790 [09:13<10:33,  1.50s/it, loss=0.933, v_num=0]
Epoch 17:  47%|████▋     | 368/790 [09:13<10:33,  1.50s/it, loss=0.933, v_num=0]
Epoch 17:  47%|████▋     | 369/790 [09:15<10:32,  1.50s/it, loss=0.943, v_num=0]
Epoch 17:  47%|████▋     | 370/790 [09:16<10:30,  1.50s/it, loss=0.943, v_num=0]
Epoch 17:  47%|████▋     | 370/790 [09:16<10:30,  1.50s/it, loss=0.947, v_num=0]
Epoch 17:  47%|████▋     | 371/790 [09:18<10:29,  1.50s/it, loss=0.948, v_num=0]
Epoch 17:  47%|████▋     | 372/790 [09:19<10:27,  1.50s/it, loss=0.948, v_num=0]
Epoch 17:  47%|████▋     | 372/790 [09:19<10:27,  1.50s/it, loss=0.958, v_num=0]
Epoch 17:  47%|████▋     | 373/790 [09:21<10:26,  1.50s/it, loss=0.957, v_num=0]
Epoch 17:  47%|████▋     | 374/790 [09:22<10:24,  1.50s/it, loss=0.957, v_num=0]
Epoch 17:  47%|████▋     | 374/790 [09:22<10:24,  1.50s/it, loss=0.954, v_num=0]
Epoch 17:  47%|████▋     | 375/790 [09:24<10:23,  1.50s/it, loss=0.954, v_num=0]
Epoch 17:  48%|████▊     | 376/790 [09:25<10:21,  1.50s/it, loss=0.954, v_num=0]
Epoch 17:  48%|████▊     | 376/790 [09:25<10:21,  1.50s/it, loss=0.957, v_num=0]
Epoch 17:  48%|████▊     | 377/790 [09:27<10:20,  1.50s/it, loss=0.958, v_num=0]
Epoch 17:  48%|████▊     | 378/790 [09:28<10:18,  1.50s/it, loss=0.958, v_num=0]
Epoch 17:  48%|████▊     | 378/790 [09:28<10:18,  1.50s/it, loss=0.963, v_num=0]
Epoch 17:  48%|████▊     | 379/790 [09:30<10:17,  1.50s/it, loss=0.962, v_num=0]
Epoch 17:  48%|████▊     | 380/790 [09:32<10:15,  1.50s/it, loss=0.962, v_num=0]
Epoch 17:  48%|████▊     | 380/790 [09:32<10:15,  1.50s/it, loss=0.962, v_num=0]
Epoch 17:  48%|████▊     | 381/790 [09:33<10:14,  1.50s/it, loss=0.945, v_num=0]
Epoch 17:  48%|████▊     | 382/790 [09:35<10:12,  1.50s/it, loss=0.945, v_num=0]
Epoch 17:  48%|████▊     | 382/790 [09:35<10:12,  1.50s/it, loss=0.948, v_num=0]
Epoch 17:  48%|████▊     | 383/790 [09:36<10:11,  1.50s/it, loss=0.949, v_num=0]
Epoch 17:  49%|████▊     | 384/790 [09:38<10:09,  1.50s/it, loss=0.949, v_num=0]
Epoch 17:  49%|████▊     | 384/790 [09:38<10:09,  1.50s/it, loss=0.945, v_num=0]
Epoch 17:  49%|████▊     | 385/790 [09:39<10:08,  1.50s/it, loss=0.949, v_num=0]
Epoch 17:  49%|████▉     | 386/790 [09:41<10:06,  1.50s/it, loss=0.949, v_num=0]
Epoch 17:  49%|████▉     | 386/790 [09:41<10:06,  1.50s/it, loss=0.943, v_num=0]
Epoch 17:  49%|████▉     | 387/790 [09:42<10:05,  1.50s/it, loss=0.942, v_num=0]
Epoch 17:  49%|████▉     | 388/790 [09:44<10:03,  1.50s/it, loss=0.942, v_num=0]
Epoch 17:  49%|████▉     | 388/790 [09:44<10:03,  1.50s/it, loss=0.944, v_num=0]
Epoch 17:  49%|████▉     | 389/790 [09:45<10:02,  1.50s/it, loss=0.939, v_num=0]
Epoch 17:  49%|████▉     | 390/790 [09:47<10:00,  1.50s/it, loss=0.939, v_num=0]
Epoch 17:  49%|████▉     | 390/790 [09:47<10:00,  1.50s/it, loss=0.935, v_num=0]
Epoch 17:  49%|████▉     | 391/790 [09:48<09:59,  1.50s/it, loss=0.935, v_num=0]
Epoch 17:  50%|████▉     | 392/790 [09:50<09:57,  1.50s/it, loss=0.935, v_num=0]
Epoch 17:  50%|████▉     | 392/790 [09:50<09:57,  1.50s/it, loss=0.924, v_num=0]
Epoch 17:  50%|████▉     | 393/790 [09:51<09:56,  1.50s/it, loss=0.926, v_num=0]
Epoch 17:  50%|████▉     | 394/790 [09:53<09:54,  1.50s/it, loss=0.926, v_num=0]
Epoch 17:  50%|████▉     | 394/790 [09:53<09:54,  1.50s/it, loss=0.936, v_num=0]
Epoch 17:  50%|█████     | 395/790 [09:54<09:53,  1.50s/it, loss=0.939, v_num=0]
Epoch 17:  50%|█████     | 396/790 [09:56<09:51,  1.50s/it, loss=0.939, v_num=0]
Epoch 17:  50%|█████     | 396/790 [09:56<09:51,  1.50s/it, loss=0.936, v_num=0]
Epoch 17:  50%|█████     | 397/790 [09:57<09:50,  1.50s/it, loss=0.937, v_num=0]
Epoch 17:  50%|█████     | 398/790 [09:59<09:48,  1.50s/it, loss=0.937, v_num=0]
Epoch 17:  50%|█████     | 398/790 [09:59<09:48,  1.50s/it, loss=0.931, v_num=0]
Epoch 17:  51%|█████     | 399/790 [10:00<09:47,  1.50s/it, loss=0.932, v_num=0]
Epoch 17:  51%|█████     | 400/790 [10:02<09:45,  1.50s/it, loss=0.932, v_num=0]
Epoch 17:  51%|█████     | 400/790 [10:02<09:45,  1.50s/it, loss=0.929, v_num=0]
Epoch 17:  51%|█████     | 401/790 [10:03<09:44,  1.50s/it, loss=0.928, v_num=0]
Epoch 17:  51%|█████     | 402/790 [10:05<09:42,  1.50s/it, loss=0.928, v_num=0]
Epoch 17:  51%|█████     | 402/790 [10:05<09:42,  1.50s/it, loss=0.926, v_num=0]
Epoch 17:  51%|█████     | 403/790 [10:06<09:41,  1.50s/it, loss=0.941, v_num=0]
Epoch 17:  51%|█████     | 404/790 [10:08<09:39,  1.50s/it, loss=0.941, v_num=0]
Epoch 17:  51%|█████     | 404/790 [10:08<09:39,  1.50s/it, loss=0.942, v_num=0]
Epoch 17:  51%|█████▏    | 405/790 [10:09<09:38,  1.50s/it, loss=0.94, v_num=0] 
Epoch 17:  51%|█████▏    | 406/790 [10:11<09:36,  1.50s/it, loss=0.94, v_num=0]
Epoch 17:  51%|█████▏    | 406/790 [10:11<09:36,  1.50s/it, loss=0.94, v_num=0]
Epoch 17:  52%|█████▏    | 407/790 [10:13<09:35,  1.50s/it, loss=0.942, v_num=0]
Epoch 17:  52%|█████▏    | 408/790 [10:14<09:33,  1.50s/it, loss=0.942, v_num=0]
Epoch 17:  52%|█████▏    | 408/790 [10:14<09:33,  1.50s/it, loss=0.941, v_num=0]
Epoch 17:  52%|█████▏    | 409/790 [10:16<09:32,  1.50s/it, loss=0.934, v_num=0]
Epoch 17:  52%|█████▏    | 410/790 [10:17<09:30,  1.50s/it, loss=0.934, v_num=0]
Epoch 17:  52%|█████▏    | 410/790 [10:17<09:30,  1.50s/it, loss=0.936, v_num=0]
Epoch 17:  52%|█████▏    | 411/790 [10:19<09:29,  1.50s/it, loss=0.942, v_num=0]
Epoch 17:  52%|█████▏    | 412/790 [10:20<09:27,  1.50s/it, loss=0.942, v_num=0]
Epoch 17:  52%|█████▏    | 412/790 [10:20<09:27,  1.50s/it, loss=0.951, v_num=0]
Epoch 17:  52%|█████▏    | 413/790 [10:22<09:26,  1.50s/it, loss=0.947, v_num=0]
Epoch 17:  52%|█████▏    | 414/790 [10:23<09:25,  1.50s/it, loss=0.947, v_num=0]
Epoch 17:  52%|█████▏    | 414/790 [10:23<09:25,  1.50s/it, loss=0.941, v_num=0]
Epoch 17:  53%|█████▎    | 415/790 [10:25<09:23,  1.50s/it, loss=0.938, v_num=0]
Epoch 17:  53%|█████▎    | 416/790 [10:26<09:22,  1.50s/it, loss=0.938, v_num=0]
Epoch 17:  53%|█████▎    | 416/790 [10:26<09:22,  1.50s/it, loss=0.94, v_num=0] 
Epoch 17:  53%|█████▎    | 417/790 [10:28<09:20,  1.50s/it, loss=0.938, v_num=0]
Epoch 17:  53%|█████▎    | 418/790 [10:29<09:19,  1.50s/it, loss=0.938, v_num=0]
Epoch 17:  53%|█████▎    | 418/790 [10:29<09:19,  1.50s/it, loss=0.951, v_num=0]
Epoch 17:  53%|█████▎    | 419/790 [10:31<09:17,  1.50s/it, loss=0.949, v_num=0]
Epoch 17:  53%|█████▎    | 420/790 [10:32<09:16,  1.50s/it, loss=0.949, v_num=0]
Epoch 17:  53%|█████▎    | 420/790 [10:32<09:16,  1.50s/it, loss=0.951, v_num=0]
Epoch 17:  53%|█████▎    | 421/790 [10:34<09:14,  1.50s/it, loss=0.951, v_num=0]
Epoch 17:  53%|█████▎    | 422/790 [10:35<09:13,  1.50s/it, loss=0.951, v_num=0]
Epoch 17:  53%|█████▎    | 422/790 [10:35<09:13,  1.50s/it, loss=0.97, v_num=0] 
Epoch 17:  54%|█████▎    | 423/790 [10:37<09:11,  1.50s/it, loss=0.954, v_num=0]
Epoch 17:  54%|█████▎    | 424/790 [10:38<09:10,  1.50s/it, loss=0.954, v_num=0]
Epoch 17:  54%|█████▎    | 424/790 [10:38<09:10,  1.50s/it, loss=0.954, v_num=0]
Epoch 17:  54%|█████▍    | 425/790 [10:40<09:08,  1.50s/it, loss=0.953, v_num=0]
Epoch 17:  54%|█████▍    | 426/790 [10:41<09:07,  1.50s/it, loss=0.953, v_num=0]
Epoch 17:  54%|█████▍    | 426/790 [10:41<09:07,  1.50s/it, loss=0.963, v_num=0]
Epoch 17:  54%|█████▍    | 427/790 [10:43<09:05,  1.50s/it, loss=0.959, v_num=0]
Epoch 17:  54%|█████▍    | 428/790 [10:44<09:04,  1.50s/it, loss=0.959, v_num=0]
Epoch 17:  54%|█████▍    | 428/790 [10:44<09:04,  1.50s/it, loss=0.962, v_num=0]
Epoch 17:  54%|█████▍    | 429/790 [10:46<09:02,  1.50s/it, loss=0.958, v_num=0]
Epoch 17:  54%|█████▍    | 430/790 [10:47<09:01,  1.50s/it, loss=0.958, v_num=0]
Epoch 17:  54%|█████▍    | 430/790 [10:47<09:01,  1.50s/it, loss=0.966, v_num=0]
Epoch 17:  55%|█████▍    | 431/790 [10:49<08:59,  1.50s/it, loss=0.959, v_num=0]
Epoch 17:  55%|█████▍    | 432/790 [10:50<08:58,  1.50s/it, loss=0.959, v_num=0]
Epoch 17:  55%|█████▍    | 432/790 [10:50<08:58,  1.50s/it, loss=0.951, v_num=0]
Epoch 17:  55%|█████▍    | 433/790 [10:52<08:56,  1.50s/it, loss=0.956, v_num=0]
Epoch 17:  55%|█████▍    | 434/790 [10:53<08:55,  1.50s/it, loss=0.956, v_num=0]
Epoch 17:  55%|█████▍    | 434/790 [10:53<08:55,  1.50s/it, loss=0.952, v_num=0]
