Jitting Chamfer 3D
Global seed set to 42
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/utilities/device_parser.py:135: LightningDeprecationWarning: Parsing of the Trainer argument gpus='0' (string) will change in the future. In the current version of Lightning, this will select CUDA device with index 0, but from v1.5 it will select gpus [] (same as gpus=0 (int)).
  rank_zero_deprecation(
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/trainer/connectors/accelerator_connector.py:110: LightningDeprecationWarning: `Trainer(distributed_backend=dp)` has been deprecated and will be removed in v1.5. Use `Trainer(accelerator=dp)` instead.
  rank_zero_deprecation(
GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Missing logger folder: /home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:22:52:46
Set SLURM handle signals.
   | Name                          | Type                  | Params
-------------------------------------------------------------------------
0  | train_accuracy                | AccuracyAssumeEye     | 0     
1  | val_accuracy                  | AccuracyAssumeEye     | 0     
2  | test_accuracy                 | AccuracyAssumeEye     | 0     
3  | s_model                       | DGCNN_MODULAR         | 5.8 M 
4  | t_model                       | DGCNN_MODULAR         | 5.8 M 
5  | chamfer_dist_3d               | chamfer_3DDist        | 0     
6  | accuracy_assume_eye           | AccuracyAssumeEye     | 0     
7  | accuracy_assume_eye_soft_0p01 | AccuracyAssumeEyeSoft | 0     
8  | accuracy_assume_eye_soft_0p05 | AccuracyAssumeEyeSoft | 0     
9  | FL_global                     | FocalLoss             | 0     
10 | src_aug                       | DataAugment           | 0     
11 | tgt_aug                       | DataAugment           | 0     
-------------------------------------------------------------------------
5.8 M     Trainable params
5.8 M     Non-trainable params
11.6 M    Total params
46.576    Total estimated model params size (MB)
Loaded JIT 3D CUDA chamfer distance
dataset:  surreal
Log directory:
/home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:22:52:46
/home/du2/22CS30065/SE-ORNet/output/shape_corr/PointCorrWithAngle/arch_PointCorrWithAngle/dataset_name_surreal/latent_dim_768/04_09:22:52:46
Validation sanity check: 0it [00:00, ?it/s]Validation data loader called.
/home/du2/22CS30065/miniconda3/envs/se_ornet/lib/python3.10/site-packages/pytorch_lightning/trainer/data_loading.py:372: UserWarning: Your val_dataloader has `shuffle=True`, it is best practice to turn this off for val/test/predict dataloaders.
  rank_zero_warn(
Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Validation sanity check:  50%|█████     | 1/2 [00:11<00:11, 11.54s/it]
Validation sanity check: 100%|██████████| 2/2 [00:12<00:00,  5.30s/it]
                                                                      Global seed set to 42
Training data loader called.
Training: -1it [00:00, ?it/s]
Training:   0%|          | 0/1200 [00:00<00:00, 10672.53it/s]
Epoch 0:   0%|          | 0/1200 [00:00<00:00, 2150.93it/s]  
Epoch 0:   0%|          | 1/1200 [00:06<1:03:58,  3.20s/it]
Epoch 0:   0%|          | 1/1200 [00:06<1:03:59,  3.20s/it, loss=2.63, v_num=0]
Epoch 1:  18%|█▊        | 218/1200 [04:40<20:58,  1.28s/it, loss=1.75, v_num=0]
Epoch 1:  18%|█▊        | 218/1200 [04:40<20:58,  1.28s/it, loss=1.74, v_num=0]
Epoch 1:  18%|█▊        | 219/1200 [04:42<20:57,  1.28s/it, loss=1.76, v_num=0]
Epoch 1:  18%|█▊        | 220/1200 [04:43<20:56,  1.28s/it, loss=1.76, v_num=0]
Epoch 1:  18%|█▊        | 220/1200 [04:43<20:56,  1.28s/it, loss=1.76, v_num=0]
Epoch 1:  18%|█▊        | 221/1200 [04:44<20:54,  1.28s/it, loss=1.76, v_num=0]
Epoch 1:  18%|█▊        | 222/1200 [04:45<20:53,  1.28s/it, loss=1.76, v_num=0]
Epoch 1:  18%|█▊        | 222/1200 [04:45<20:53,  1.28s/it, loss=1.77, v_num=0]
Epoch 1:  19%|█▊        | 223/1200 [04:47<20:52,  1.28s/it, loss=1.77, v_num=0]
Epoch 1:  19%|█▊        | 224/1200 [04:48<20:50,  1.28s/it, loss=1.77, v_num=0]
Epoch 1:  19%|█▊        | 224/1200 [04:48<20:50,  1.28s/it, loss=1.78, v_num=0]
Epoch 1:  19%|█▉        | 225/1200 [04:49<20:49,  1.28s/it, loss=1.78, v_num=0]
Epoch 1:  19%|█▉        | 226/1200 [04:50<20:48,  1.28s/it, loss=1.78, v_num=0]
Epoch 1:  19%|█▉        | 226/1200 [04:50<20:48,  1.28s/it, loss=1.79, v_num=0]
Epoch 1:  19%|█▉        | 227/1200 [04:52<20:46,  1.28s/it, loss=1.78, v_num=0]
Epoch 1:  19%|█▉        | 228/1200 [04:53<20:45,  1.28s/it, loss=1.78, v_num=0]
Epoch 1:  19%|█▉        | 228/1200 [04:53<20:45,  1.28s/it, loss=1.78, v_num=0]
Epoch 1:  19%|█▉        | 229/1200 [04:54<20:44,  1.28s/it, loss=1.77, v_num=0]
Epoch 1:  19%|█▉        | 230/1200 [04:56<20:42,  1.28s/it, loss=1.77, v_num=0]
Epoch 1:  19%|█▉        | 230/1200 [04:56<20:42,  1.28s/it, loss=1.79, v_num=0]
Epoch 1:  19%|█▉        | 231/1200 [04:57<20:41,  1.28s/it, loss=1.78, v_num=0]
Epoch 1:  19%|█▉        | 232/1200 [04:58<20:40,  1.28s/it, loss=1.78, v_num=0]
Epoch 1:  19%|█▉        | 232/1200 [04:58<20:40,  1.28s/it, loss=1.76, v_num=0]
Epoch 1:  19%|█▉        | 233/1200 [04:59<20:39,  1.28s/it, loss=1.77, v_num=0]
Epoch 1:  20%|█▉        | 234/1200 [05:01<20:37,  1.28s/it, loss=1.77, v_num=0]
Epoch 1:  20%|█▉        | 234/1200 [05:01<20:37,  1.28s/it, loss=1.79, v_num=0]
Epoch 1:  20%|█▉        | 235/1200 [05:02<20:36,  1.28s/it, loss=1.79, v_num=0]
Epoch 1:  20%|█▉        | 236/1200 [05:03<20:35,  1.28s/it, loss=1.79, v_num=0]
Epoch 1:  20%|█▉        | 236/1200 [05:03<20:35,  1.28s/it, loss=1.78, v_num=0]
Epoch 1:  20%|█▉        | 237/1200 [05:04<20:33,  1.28s/it, loss=1.79, v_num=0]
Epoch 1:  20%|█▉        | 238/1200 [05:06<20:32,  1.28s/it, loss=1.79, v_num=0]
Epoch 1:  20%|█▉        | 238/1200 [05:06<20:32,  1.28s/it, loss=1.8, v_num=0] 
Epoch 1:  20%|█▉        | 239/1200 [05:07<20:31,  1.28s/it, loss=1.78, v_num=0]
Epoch 1:  20%|██        | 240/1200 [05:08<20:29,  1.28s/it, loss=1.78, v_num=0]
Epoch 1:  20%|██        | 240/1200 [05:08<20:29,  1.28s/it, loss=1.77, v_num=0]
Epoch 1:  20%|██        | 241/1200 [05:10<20:28,  1.28s/it, loss=1.76, v_num=0]
Epoch 1:  20%|██        | 242/1200 [05:11<20:27,  1.28s/it, loss=1.76, v_num=0]
Epoch 1:  20%|██        | 242/1200 [05:11<20:27,  1.28s/it, loss=1.74, v_num=0]
Epoch 1:  20%|██        | 243/1200 [05:12<20:26,  1.28s/it, loss=1.73, v_num=0]
Epoch 1:  20%|██        | 244/1200 [05:13<20:24,  1.28s/it, loss=1.73, v_num=0]
Epoch 1:  20%|██        | 244/1200 [05:13<20:24,  1.28s/it, loss=1.73, v_num=0]
Epoch 1:  20%|██        | 245/1200 [05:15<20:23,  1.28s/it, loss=1.72, v_num=0]
Epoch 1:  20%|██        | 246/1200 [05:16<20:22,  1.28s/it, loss=1.72, v_num=0]
Epoch 1:  20%|██        | 246/1200 [05:16<20:22,  1.28s/it, loss=1.72, v_num=0]
Epoch 1:  21%|██        | 247/1200 [05:17<20:20,  1.28s/it, loss=1.72, v_num=0]
Epoch 1:  21%|██        | 248/1200 [05:18<20:19,  1.28s/it, loss=1.72, v_num=0]
Epoch 1:  21%|██        | 248/1200 [05:18<20:19,  1.28s/it, loss=1.75, v_num=0]
Epoch 1:  21%|██        | 249/1200 [05:20<20:18,  1.28s/it, loss=1.75, v_num=0]
Epoch 1:  21%|██        | 250/1200 [05:21<20:16,  1.28s/it, loss=1.75, v_num=0]
Epoch 1:  21%|██        | 250/1200 [05:21<20:16,  1.28s/it, loss=1.73, v_num=0]
Epoch 1:  21%|██        | 251/1200 [05:22<20:16,  1.28s/it, loss=1.73, v_num=0]
Epoch 1:  21%|██        | 252/1200 [05:24<20:14,  1.28s/it, loss=1.73, v_num=0]
Epoch 1:  21%|██        | 252/1200 [05:24<20:14,  1.28s/it, loss=1.75, v_num=0]
Epoch 1:  21%|██        | 253/1200 [05:25<20:13,  1.28s/it, loss=1.75, v_num=0]
Epoch 1:  21%|██        | 254/1200 [05:26<20:12,  1.28s/it, loss=1.75, v_num=0]
Epoch 1:  21%|██        | 254/1200 [05:26<20:12,  1.28s/it, loss=1.75, v_num=0]
Epoch 1:  21%|██▏       | 255/1200 [05:28<20:10,  1.28s/it, loss=1.74, v_num=0]
Epoch 1:  21%|██▏       | 256/1200 [05:29<20:09,  1.28s/it, loss=1.74, v_num=0]
Epoch 1:  21%|██▏       | 256/1200 [05:29<20:09,  1.28s/it, loss=1.75, v_num=0]
Epoch 1:  21%|██▏       | 257/1200 [05:30<20:08,  1.28s/it, loss=1.74, v_num=0]
Epoch 1:  22%|██▏       | 258/1200 [05:31<20:06,  1.28s/it, loss=1.74, v_num=0]
Epoch 1:  22%|██▏       | 258/1200 [05:31<20:06,  1.28s/it, loss=1.75, v_num=0]
Epoch 1:  22%|██▏       | 259/1200 [05:33<20:05,  1.28s/it, loss=1.74, v_num=0]
Epoch 1:  22%|██▏       | 260/1200 [05:34<20:04,  1.28s/it, loss=1.74, v_num=0]
Epoch 1:  22%|██▏       | 260/1200 [05:34<20:04,  1.28s/it, loss=1.74, v_num=0]
Epoch 1:  22%|██▏       | 261/1200 [05:35<20:02,  1.28s/it, loss=1.76, v_num=0]
Epoch 1:  22%|██▏       | 262/1200 [05:36<20:01,  1.28s/it, loss=1.76, v_num=0]
Epoch 1:  22%|██▏       | 262/1200 [05:36<20:01,  1.28s/it, loss=1.76, v_num=0]
Epoch 1:  22%|██▏       | 263/1200 [05:38<20:00,  1.28s/it, loss=1.76, v_num=0]
Epoch 1:  22%|██▏       | 264/1200 [05:39<19:58,  1.28s/it, loss=1.76, v_num=0]
Epoch 1:  22%|██▏       | 264/1200 [05:39<19:58,  1.28s/it, loss=1.76, v_num=0]
Epoch 1:  22%|██▏       | 265/1200 [05:40<19:57,  1.28s/it, loss=1.76, v_num=0]
Epoch 1:  22%|██▏       | 266/1200 [05:41<19:56,  1.28s/it, loss=1.76, v_num=0]
Epoch 1:  22%|██▏       | 266/1200 [05:41<19:56,  1.28s/it, loss=1.75, v_num=0]
Epoch 1:  22%|██▏       | 267/1200 [05:43<19:55,  1.28s/it, loss=1.75, v_num=0]
Epoch 1:  22%|██▏       | 268/1200 [05:44<19:53,  1.28s/it, loss=1.75, v_num=0]
Epoch 1:  22%|██▏       | 268/1200 [05:44<19:53,  1.28s/it, loss=1.74, v_num=0]
Epoch 1:  22%|██▏       | 269/1200 [05:45<19:52,  1.28s/it, loss=1.74, v_num=0]
Epoch 1:  22%|██▎       | 270/1200 [05:47<19:51,  1.28s/it, loss=1.74, v_num=0]
Epoch 1:  22%|██▎       | 270/1200 [05:47<19:51,  1.28s/it, loss=1.77, v_num=0]
Epoch 1:  23%|██▎       | 271/1200 [05:48<19:49,  1.28s/it, loss=1.78, v_num=0]
Epoch 1:  23%|██▎       | 272/1200 [05:49<19:48,  1.28s/it, loss=1.78, v_num=0]
Epoch 1:  23%|██▎       | 272/1200 [05:49<19:48,  1.28s/it, loss=1.78, v_num=0]
Epoch 1:  23%|██▎       | 273/1200 [05:50<19:47,  1.28s/it, loss=1.76, v_num=0]
Epoch 1:  23%|██▎       | 274/1200 [05:52<19:45,  1.28s/it, loss=1.76, v_num=0]
Epoch 1:  23%|██▎       | 274/1200 [05:52<19:45,  1.28s/it, loss=1.75, v_num=0]
Epoch 1:  23%|██▎       | 275/1200 [05:53<19:44,  1.28s/it, loss=1.76, v_num=0]
Epoch 1:  23%|██▎       | 276/1200 [05:54<19:43,  1.28s/it, loss=1.76, v_num=0]
Epoch 1:  23%|██▎       | 276/1200 [05:54<19:43,  1.28s/it, loss=1.76, v_num=0]
Epoch 1:  23%|██▎       | 277/1200 [05:56<19:42,  1.28s/it, loss=1.77, v_num=0]
Epoch 1:  23%|██▎       | 278/1200 [05:57<19:40,  1.28s/it, loss=1.77, v_num=0]
Epoch 1:  23%|██▎       | 278/1200 [05:57<19:40,  1.28s/it, loss=1.76, v_num=0]
Epoch 1:  23%|██▎       | 279/1200 [05:58<19:39,  1.28s/it, loss=1.75, v_num=0]
Epoch 1:  23%|██▎       | 280/1200 [05:59<19:38,  1.28s/it, loss=1.75, v_num=0]
Epoch 1:  23%|██▎       | 280/1200 [05:59<19:38,  1.28s/it, loss=1.77, v_num=0]
Epoch 1:  23%|██▎       | 281/1200 [06:01<19:36,  1.28s/it, loss=1.76, v_num=0]
Epoch 1:  24%|██▎       | 282/1200 [06:02<19:35,  1.28s/it, loss=1.76, v_num=0]
Epoch 1:  24%|██▎       | 282/1200 [06:02<19:35,  1.28s/it, loss=1.76, v_num=0]
Epoch 1:  24%|██▎       | 283/1200 [06:03<19:34,  1.28s/it, loss=1.76, v_num=0]
Epoch 1:  24%|██▎       | 284/1200 [06:04<19:32,  1.28s/it, loss=1.76, v_num=0]
Epoch 1:  24%|██▎       | 284/1200 [06:04<19:32,  1.28s/it, loss=1.78, v_num=0]
Epoch 1:  24%|██▍       | 285/1200 [06:06<19:31,  1.28s/it, loss=1.78, v_num=0]
Epoch 1:  24%|██▍       | 286/1200 [06:07<19:30,  1.28s/it, loss=1.78, v_num=0]
Epoch 1:  24%|██▍       | 286/1200 [06:07<19:30,  1.28s/it, loss=1.78, v_num=0]
Epoch 1:  24%|██▍       | 287/1200 [06:08<19:28,  1.28s/it, loss=1.77, v_num=0]
Epoch 1:  24%|██▍       | 288/1200 [06:10<19:27,  1.28s/it, loss=1.77, v_num=0]
Epoch 1:  24%|██▍       | 288/1200 [06:10<19:27,  1.28s/it, loss=1.77, v_num=0]
Epoch 1:  24%|██▍       | 289/1200 [06:11<19:26,  1.28s/it, loss=1.77, v_num=0]
Epoch 1:  24%|██▍       | 290/1200 [06:12<19:25,  1.28s/it, loss=1.77, v_num=0]
Epoch 1:  24%|██▍       | 290/1200 [06:12<19:25,  1.28s/it, loss=1.76, v_num=0]
Epoch 1:  24%|██▍       | 291/1200 [06:13<19:23,  1.28s/it, loss=1.74, v_num=0]
Epoch 1:  24%|██▍       | 292/1200 [06:15<19:22,  1.28s/it, loss=1.74, v_num=0]
Epoch 1:  24%|██▍       | 292/1200 [06:15<19:22,  1.28s/it, loss=1.73, v_num=0]
Epoch 1:  24%|██▍       | 293/1200 [06:16<19:21,  1.28s/it, loss=1.73, v_num=0]
Epoch 1:  24%|██▍       | 294/1200 [06:17<19:19,  1.28s/it, loss=1.73, v_num=0]
Epoch 1:  24%|██▍       | 294/1200 [06:17<19:19,  1.28s/it, loss=1.74, v_num=0]
Epoch 1:  25%|██▍       | 295/1200 [06:18<19:18,  1.28s/it, loss=1.75, v_num=0]
Epoch 1:  25%|██▍       | 296/1200 [06:20<19:17,  1.28s/it, loss=1.75, v_num=0]
Epoch 1:  25%|██▍       | 296/1200 [06:20<19:17,  1.28s/it, loss=1.74, v_num=0]
Epoch 1:  25%|██▍       | 297/1200 [06:21<19:16,  1.28s/it, loss=1.75, v_num=0]
Epoch 1:  25%|██▍       | 298/1200 [06:22<19:14,  1.28s/it, loss=1.75, v_num=0]
Epoch 1:  25%|██▍       | 298/1200 [06:22<19:14,  1.28s/it, loss=1.76, v_num=0]
Epoch 1:  25%|██▍       | 299/1200 [06:24<19:13,  1.28s/it, loss=1.79, v_num=0]
Epoch 1:  25%|██▌       | 300/1200 [06:25<19:12,  1.28s/it, loss=1.79, v_num=0]
Epoch 1:  25%|██▌       | 300/1200 [06:25<19:12,  1.28s/it, loss=1.79, v_num=0]
Epoch 1:  25%|██▌       | 301/1200 [06:26<19:11,  1.28s/it, loss=1.8, v_num=0] 
Epoch 1:  25%|██▌       | 302/1200 [06:28<19:10,  1.28s/it, loss=1.8, v_num=0]
Epoch 1:  25%|██▌       | 302/1200 [06:28<19:10,  1.28s/it, loss=1.8, v_num=0]
Epoch 1:  25%|██▌       | 303/1200 [06:29<19:08,  1.28s/it, loss=1.8, v_num=0]
Epoch 1:  25%|██▌       | 304/1200 [06:30<19:07,  1.28s/it, loss=1.8, v_num=0]
Epoch 1:  25%|██▌       | 304/1200 [06:30<19:07,  1.28s/it, loss=1.77, v_num=0]
Epoch 1:  25%|██▌       | 305/1200 [06:31<19:06,  1.28s/it, loss=1.77, v_num=0]
Epoch 1:  26%|██▌       | 306/1200 [06:33<19:04,  1.28s/it, loss=1.77, v_num=0]
Epoch 1:  26%|██▌       | 306/1200 [06:33<19:04,  1.28s/it, loss=1.78, v_num=0]
Epoch 1:  26%|██▌       | 307/1200 [06:34<19:03,  1.28s/it, loss=1.77, v_num=0]
Epoch 1:  26%|██▌       | 308/1200 [06:35<19:02,  1.28s/it, loss=1.77, v_num=0]
Epoch 1:  26%|██▌       | 308/1200 [06:35<19:02,  1.28s/it, loss=1.77, v_num=0]
Epoch 1:  26%|██▌       | 309/1200 [06:37<19:01,  1.28s/it, loss=1.77, v_num=0]
Epoch 1:  26%|██▌       | 310/1200 [06:38<18:59,  1.28s/it, loss=1.77, v_num=0]
Epoch 1:  26%|██▌       | 310/1200 [06:38<18:59,  1.28s/it, loss=1.76, v_num=0]
Epoch 1:  26%|██▌       | 311/1200 [06:39<18:58,  1.28s/it, loss=1.76, v_num=0]
Epoch 1:  26%|██▌       | 312/1200 [06:40<18:57,  1.28s/it, loss=1.76, v_num=0]
Epoch 1:  26%|██▌       | 312/1200 [06:40<18:57,  1.28s/it, loss=1.77, v_num=0]
Epoch 1:  26%|██▌       | 313/1200 [06:42<18:56,  1.28s/it, loss=1.77, v_num=0]
Epoch 1:  26%|██▌       | 314/1200 [06:43<18:54,  1.28s/it, loss=1.77, v_num=0]
Epoch 1:  26%|██▌       | 314/1200 [06:43<18:54,  1.28s/it, loss=1.76, v_num=0]
Epoch 1:  26%|██▋       | 315/1200 [06:44<18:53,  1.28s/it, loss=1.74, v_num=0]
Epoch 1:  26%|██▋       | 316/1200 [06:46<18:52,  1.28s/it, loss=1.74, v_num=0]
Epoch 1:  26%|██▋       | 316/1200 [06:46<18:52,  1.28s/it, loss=1.74, v_num=0]
Epoch 1:  26%|██▋       | 317/1200 [06:47<18:51,  1.28s/it, loss=1.75, v_num=0]
Epoch 1:  26%|██▋       | 318/1200 [06:48<18:49,  1.28s/it, loss=1.75, v_num=0]
Epoch 1:  26%|██▋       | 318/1200 [06:48<18:49,  1.28s/it, loss=1.72, v_num=0]
Epoch 1:  27%|██▋       | 319/1200 [06:49<18:48,  1.28s/it, loss=1.71, v_num=0]
Epoch 1:  27%|██▋       | 320/1200 [06:51<18:47,  1.28s/it, loss=1.71, v_num=0]
Epoch 1:  27%|██▋       | 320/1200 [06:51<18:47,  1.28s/it, loss=1.69, v_num=0]
Epoch 1:  27%|██▋       | 321/1200 [06:52<18:45,  1.28s/it, loss=1.68, v_num=0]
Epoch 1:  27%|██▋       | 322/1200 [06:53<18:44,  1.28s/it, loss=1.68, v_num=0]
Epoch 1:  27%|██▋       | 322/1200 [06:53<18:44,  1.28s/it, loss=1.67, v_num=0]
Epoch 1:  27%|██▋       | 323/1200 [06:55<18:43,  1.28s/it, loss=1.68, v_num=0]
Epoch 1:  27%|██▋       | 324/1200 [06:56<18:42,  1.28s/it, loss=1.68, v_num=0]
Epoch 1:  27%|██▋       | 324/1200 [06:56<18:42,  1.28s/it, loss=1.7, v_num=0] 
Epoch 1:  27%|██▋       | 325/1200 [06:57<18:40,  1.28s/it, loss=1.7, v_num=0]
Epoch 1:  27%|██▋       | 326/1200 [06:58<18:39,  1.28s/it, loss=1.7, v_num=0]
Epoch 1:  27%|██▋       | 326/1200 [06:58<18:39,  1.28s/it, loss=1.7, v_num=0]
Epoch 1:  27%|██▋       | 327/1200 [07:00<18:38,  1.28s/it, loss=1.69, v_num=0]
Epoch 1:  27%|██▋       | 328/1200 [07:01<18:36,  1.28s/it, loss=1.69, v_num=0]
Epoch 1:  27%|██▋       | 328/1200 [07:01<18:36,  1.28s/it, loss=1.69, v_num=0]
Epoch 1:  27%|██▋       | 329/1200 [07:02<18:35,  1.28s/it, loss=1.68, v_num=0]
Epoch 1:  28%|██▊       | 330/1200 [07:03<18:34,  1.28s/it, loss=1.68, v_num=0]
Epoch 1:  28%|██▊       | 330/1200 [07:03<18:34,  1.28s/it, loss=1.68, v_num=0]
Epoch 1:  28%|██▊       | 331/1200 [07:05<18:33,  1.28s/it, loss=1.68, v_num=0]
Epoch 1:  28%|██▊       | 332/1200 [07:06<18:31,  1.28s/it, loss=1.68, v_num=0]
Epoch 1:  28%|██▊       | 332/1200 [07:06<18:31,  1.28s/it, loss=1.67, v_num=0]
Epoch 1:  28%|██▊       | 333/1200 [07:07<18:30,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  28%|██▊       | 334/1200 [07:09<18:29,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  28%|██▊       | 334/1200 [07:09<18:29,  1.28s/it, loss=1.67, v_num=0]
Epoch 1:  28%|██▊       | 335/1200 [07:10<18:27,  1.28s/it, loss=1.67, v_num=0]
Epoch 1:  28%|██▊       | 336/1200 [07:11<18:26,  1.28s/it, loss=1.67, v_num=0]
Epoch 1:  28%|██▊       | 336/1200 [07:11<18:26,  1.28s/it, loss=1.67, v_num=0]
Epoch 1:  28%|██▊       | 337/1200 [07:12<18:25,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  28%|██▊       | 338/1200 [07:14<18:24,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  28%|██▊       | 338/1200 [07:14<18:24,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  28%|██▊       | 339/1200 [07:15<18:22,  1.28s/it, loss=1.65, v_num=0]
Epoch 1:  28%|██▊       | 340/1200 [07:16<18:21,  1.28s/it, loss=1.65, v_num=0]
Epoch 1:  28%|██▊       | 340/1200 [07:16<18:21,  1.28s/it, loss=1.65, v_num=0]
Epoch 1:  28%|██▊       | 341/1200 [07:18<18:20,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  28%|██▊       | 342/1200 [07:19<18:18,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  28%|██▊       | 342/1200 [07:19<18:18,  1.28s/it, loss=1.67, v_num=0]
Epoch 1:  29%|██▊       | 343/1200 [07:20<18:17,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  29%|██▊       | 344/1200 [07:21<18:16,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  29%|██▊       | 344/1200 [07:21<18:16,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  29%|██▉       | 345/1200 [07:23<18:15,  1.28s/it, loss=1.65, v_num=0]
Epoch 1:  29%|██▉       | 346/1200 [07:24<18:13,  1.28s/it, loss=1.65, v_num=0]
Epoch 1:  29%|██▉       | 346/1200 [07:24<18:13,  1.28s/it, loss=1.65, v_num=0]
Epoch 1:  29%|██▉       | 347/1200 [07:25<18:12,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  29%|██▉       | 348/1200 [07:27<18:11,  1.28s/it, loss=1.66, v_num=0]
Epoch 1:  29%|██▉       | 348/1200 [07:27<18:11,  1.28s/it, loss=1.67, v_num=0]
Epoch 1:  29%|██▉       | 349/1200 [07:28<18:10,  1.28s/it, loss=1.67, v_num=0]
Epoch 1:  29%|██▉       | 350/1200 [07:29<18:08,  1.28s/it, loss=1.67, v_num=0]
Epoch 1:  29%|██▉       | 350/1200 [07:29<18:08,  1.28s/it, loss=1.68, v_num=0]
Epoch 1:  29%|██▉       | 351/1200 [07:31<18:08,  1.28s/it, loss=1.68, v_num=0]
Epoch 1:  29%|██▉       | 352/1200 [07:32<18:06,  1.28s/it, loss=1.68, v_num=0]
Epoch 1:  29%|██▉       | 352/1200 [07:32<18:06,  1.28s/it, loss=1.7, v_num=0] 
Epoch 1:  29%|██▉       | 353/1200 [07:33<18:05,  1.28s/it, loss=1.7, v_num=0]
Epoch 1:  30%|██▉       | 354/1200 [07:34<18:04,  1.28s/it, loss=1.7, v_num=0]
Epoch 1:  30%|██▉       | 354/1200 [07:34<18:04,  1.28s/it, loss=1.7, v_num=0]
Epoch 1:  30%|██▉       | 355/1200 [07:36<18:03,  1.28s/it, loss=1.72, v_num=0]
Epoch 1:  30%|██▉       | 356/1200 [07:37<18:01,  1.28s/it, loss=1.72, v_num=0]
Epoch 1:  30%|██▉       | 356/1200 [07:37<18:01,  1.28s/it, loss=1.72, v_num=0]
Epoch 1:  30%|██▉       | 357/1200 [07:38<18:00,  1.28s/it, loss=1.72, v_num=0]
Epoch 1:  30%|██▉       | 358/1200 [07:40<17:59,  1.28s/it, loss=1.72, v_num=0]
Epoch 1:  30%|██▉       | 358/1200 [07:40<17:59,  1.28s/it, loss=1.72, v_num=0]
Epoch 1:  30%|██▉       | 359/1200 [07:41<17:58,  1.28s/it, loss=1.73, v_num=0]
Epoch 1:  30%|███       | 360/1200 [07:42<17:56,  1.28s/it, loss=1.73, v_num=0]
Epoch 1:  30%|███       | 360/1200 [07:42<17:56,  1.28s/it, loss=1.73, v_num=0]
Epoch 1:  30%|███       | 361/1200 [07:44<17:55,  1.28s/it, loss=1.72, v_num=0]
Epoch 1:  30%|███       | 362/1200 [07:45<17:54,  1.28s/it, loss=1.72, v_num=0]
Epoch 1:  30%|███       | 362/1200 [07:45<17:54,  1.28s/it, loss=1.73, v_num=0]
Epoch 1:  30%|███       | 363/1200 [07:46<17:53,  1.28s/it, loss=1.73, v_num=0]
Epoch 1:  30%|███       | 364/1200 [07:47<17:51,  1.28s/it, loss=1.73, v_num=0]
Epoch 1:  30%|███       | 364/1200 [07:47<17:51,  1.28s/it, loss=1.72, v_num=0]
Epoch 1:  30%|███       | 365/1200 [07:49<17:50,  1.28s/it, loss=1.72, v_num=0]
Epoch 1:  30%|███       | 366/1200 [07:50<17:49,  1.28s/it, loss=1.72, v_num=0]
Epoch 1:  30%|███       | 366/1200 [07:50<17:49,  1.28s/it, loss=1.74, v_num=0]
Epoch 1:  31%|███       | 367/1200 [07:51<17:48,  1.28s/it, loss=1.73, v_num=0]
Epoch 1:  31%|███       | 368/1200 [07:53<17:46,  1.28s/it, loss=1.73, v_num=0]
Epoch 1:  31%|███       | 368/1200 [07:53<17:46,  1.28s/it, loss=1.74, v_num=0]
Epoch 1:  31%|███       | 369/1200 [07:54<17:45,  1.28s/it, loss=1.74, v_num=0]
Epoch 1:  31%|███       | 370/1200 [07:55<17:44,  1.28s/it, loss=1.74, v_num=0]
Epoch 1:  31%|███       | 370/1200 [07:55<17:44,  1.28s/it, loss=1.74, v_num=0]
Epoch 1:  31%|███       | 371/1200 [07:56<17:42,  1.28s/it, loss=1.74, v_num=0]
Epoch 1:  31%|███       | 372/1200 [07:58<17:41,  1.28s/it, loss=1.74, v_num=0]
Epoch 1:  31%|███       | 372/1200 [07:58<17:41,  1.28s/it, loss=1.74, v_num=0]
Epoch 1:  31%|███       | 373/1200 [07:59<17:40,  1.28s/it, loss=1.76, v_num=0]
